name,author,source,time,database,downloads,faculty,key_words,classification_number
基于运动筛选和3D卷积的视频早期烟雾检测 网络首发,高联欣;魏维;胡泳植;冯宇浩,计算机工程与应用,2019/9/20,期刊,47,成都信息工程大学计算机学院,早期烟雾; 颜色判断; 均值HASH; 多尺度3D卷积; ,TP391.41;TP183
基于深度学习的图像检索研究,杨馥溢;何嘉,计算机与数字工程,2019/9/20,期刊,130,成都信息工程大学计算机学院,深度学习; 深度卷积神经网络; 图像检索; 二进制描述符; ,TP391.41;TP18
互联网背景下儿童性健康教育的实践探索,朱新贤;郑紫悦;王紫溪;龚季兴,劳动保障研究会议论文集（二）,2019/9/20,中国会议,22,成都信息工程大学,互联网 ; 儿童 ; 性教育 ; 策略 ;,G627
移动互联网背景下的反腐舆情治理及对策,王华;向征,劳动保障研究会议论文集（二）,2019/9/20,中国会议,15,成都信息工程大学管理学院,网络反腐 ; 网络反腐舆情 ; 政府治理 ; 移动互联网 ;,D262.6;C912.63
基于群体智能的跨语言网络舆情文本聚类模型,韩楠;乔少杰;黄萍;彭京;周凯,重庆理工大学学报(自然科学),2019/9/15,期刊,38,成都信息工程大学管理学院成都信息工程大学软件工程学院四川省公安厅,群体智能; 跨语言; 文本聚类; 网络舆情; ,TP391.1;TP18
基于循环实体网络的细粒度情感分析,贾川;方睿;浦东;康刚,中文信息学报,2019/9/15,期刊,23,成都信息工程大学计算机学院,细粒度情感分析; 循环网络; 属性嵌入; ,TP391.1;TP183
基于时空域深度神经网络的野火视频烟雾检测,张斌;魏维;高联欣;宋岩贝;李佳欣,计算机应用与软件,2019/9/12,期刊,37,成都信息工程大学计算机学院,卷积神经网络; 循环神经网络; 时空域特征; 烟雾检测; ,TP391.41;TP183
基于完备集合经验模态分解-归一化希尔伯特变换的神经网络储层流体识别,张健;薛雅娟;常强;张莉萍,科学技术与工程,2019/9/8,期刊,27,成都信息工程大学通信工程学院中国石化地球物理重点实验室,BP神经网络; 储层识别; 经验模态分解; 瞬时属性; 分频剖面模型; ,P631.4;P618.13
贫困农户的风险分担网络及其有效性研究——基于中国农村家庭数据的实证,王阳;漆雁斌,四川农业大学学报,2019/8/28,期刊,56,成都信息工程大学统计学院四川农业大学经济学院,贫困; 农户; 风险分担网络; 影响机制; ,F323.8
深度学习在医学图像配准上的研究进展与挑战,邹茂扬;杨昊;潘光晖;钟勇,生物医学工程学杂志,2019/8/25,期刊,181,成都信息工程大学中国科学院大学成都计算机应用研究所,医学图像配准; 深度学习; 卷积神经网络; 全卷积网络; ,TP391.41;TP18
构建地方政府网络理政绩效评估指标体系,张雄;刘锦扬;朱胜,商业经济,2019/8/20,期刊,78,成都信息工程大学统计学院,地方政府; 网络理政; 绩效评估; 构建思路; 研究结论; ,D63
基于深度学习的通信信号调制方式识别,侯涛;郑郁正,无线电工程,2019/8/20,期刊,285,成都信息工程大学,人工智能; 深度学习; 调制; 识别; ,TN911.3;TP181
基于SPSS软件的DMTree方法分析重购客户特征,岛宁,科技风,2019/8/19,期刊,83,成都信息工程大学银杏酒店管理学院,SPSS; 电子商务; 重购客户; ,F724.6;O212
基于5G的毫米波Massive MIMO基本构架综述,徐爽;宋婷;杜江;叶承乾,信息与电脑(理论版),2019/8/15,期刊,86,成都信息工程大学,5G; mmWave; Massive MIMO; ,TN929.5
休闲体育产业互联网化思维模式的变革,张和莉;潘丹旎,四川体育科学,2019/8/15,期刊,119,成都信息工程大学重庆大学,休闲体育; 体育产业; 互联网; 思维模式; ,G80-05
基于循环神经网络的微博转发行为预测,穆圣坤;张路桥;滕彩峰,计算机系统应用,2019/8/15,期刊,91,成都信息工程大学网络空间安全学院,循环神经网络; 微博转发行为; 文本相似度; 粉丝兴趣; 转发趋势度; ,TP393.092;TP183
基于生成对抗网络的无人机图像道路提取,何磊;李玉霞;彭博;吴焕萍,电子科技大学学报,2019/7/30,期刊,178,成都信息工程大学软件工程学院软件自动生成与智能服务四川省重点实验室电子科技大学自动化工程学院电子科技大学广东电子信息工程研究院国家气候中心业务系统发展与运控室,生成对抗网络; 图像处理; 道路提取; 无人机图像; ,TP391.41
大学生网络学习行为影响因素研究——基于TAM模型,王臣;杨露,电脑知识与技术,2019/7/15,期刊,106,成都信息工程大学统计学院,大学生; 网络学习行为; 相关性分析; 技术采纳模型; ,G434;G642
智能通讯网络敏感信息连接可靠性监测仿真,倪铉珣,计算机仿真,2019/7/15,期刊,11,成都信息工程大学银杏酒店管理学院,智能通讯网络; 敏感信息; 可靠性监测; ,TP309
基于深度学习的轻量型的人体动作识别模型 网络首发,何冰倩;魏维;张斌,计算机应用研究,2019/7/10,期刊,216,成都信息工程大学计算机学院成都信息工程大学软件工程学院,深度学习; 图像处理; 卷积神经网络; 动作识别; ,TP391.41;TP18
对加掩加密算法的盲掩码模板攻击,王燚;吴震;蔺冰,通信学报,2019/1/25,期刊,85,成都信息工程大学网络空间安全学院,侧信道攻击; 模板攻击; 盲掩码攻击; 加掩防护; 神经网络; ,TP309.7
PTN中网络负荷变化对CES ACR时钟恢复影响的补偿算法,孙捷;姚尧;曹睿,成都信息工程大学学报,2018/12/15,期刊,6,成都信息工程大学通信工程学院,电路仿真业务; 自适应时钟恢复; 网络负荷变化; 报文时延差异; 分组传送网; ,TN915.0
网络语境下茶文化传承对羌绣数字化保护的启示,罗盈;刘婧;向伶梅,福建茶叶,2019/1/25,期刊,48,成都信息工程大学文化艺术学院,网络; 羌绣; 茶文化; 传承; ,J523.6;TP393.09
基于改进的深度卷积神经网络的人体动作识别方法,陈胜娣;魏维;何冰倩;陈思宇;刘基缘,计算机应用研究,2018/2/9,期刊,978,成都信息工程大学计算机学院,动作识别; 批归一化; 深度学习; 卷积神经网络; ,TP391.41;TP183
自媒体时代下网络营销的发展趋势研究,李付,现代营销(下旬刊),2019/2/21,期刊,1663,成都信息工程大学银杏酒店管理学院,自媒体; 网络营销; 发展趋势; ,F274
异构联盟系统中基于二层区块链的用户信任协商模型,杨敏;张仕斌;张航;刘宁;甘波,应用科学学报,2019/3/30,期刊,84,成都信息工程大学网络空间安全学院四川嘉陵江小龙门航电开发有限公司,异构联盟系统; 二层区块链; 信任协商; 可信评估; ,TP309;TP311.13
农业经济增长新引擎:网络普及、教育投资抑或制度变革——基于2003—2015年省域面板数据的实证研究,王阳;温虎,江苏农业科学,2019/3/8,期刊,220,成都信息工程大学商学院,基础设施建设; 互联网; 人力资本; 制度改革; Griliches函数; ,F323
网络空间安全创新人才培养体系的构建与实践,吴春旺;李飞;张路桥,无线互联科技,2019/2/10,期刊,83,成都信息工程大学网络空间安全学院,网络空间安全; 学科建设; 人才培养体系; ,G642;TP393.08-4
级联残差学习的红外图像非均匀性校正方法,赖睿;官俊涛;徐昆然;熊皑;杨银堂,西安电子科技大学学报,2018/7/27,期刊,138,西安电子科技大学微电子学院成都信息工程大学控制工程学院,深度学习; 非均匀性校正; 图像去噪; 红外图像处理; ,TP391.41;TN215
一种改进型卷积神经网络的图像分类方法,张斌;王强,成都信息工程大学学报,2019/2/15,期刊,170,成都信息工程大学计算机学院国网四川省电力公司德阳供电公司,深度学习; 卷积神经网络; 图像分类; 激活函数; ,TP391.41;TP18
基于Python的网络聊天室设计,邓亚君;杨刚;翁文斌;邱泸谊,电子技术与软件工程,2019/3/20,期刊,536,四川省成都市西华大学四川省成都信息工程大学,网络通信; socket; 多线程; GUI界面; ,TP311.52
新工科要求下的地方高校网络工程专业建设思路,李飞,计算机教育,2019/4/10,期刊,173,成都信息工程大学网络空间安全学院,新工科; 地方院校; 网络工程; 能力培养; 产教协同; ,G642.3;TP393-4
我国P2P平台网贷成功率影响因素的实证分析——以人人贷平台为例,秦茜;熊健益;熊晓炼,时代金融,2019/2/20,期刊,177,成都信息工程大学统计学院贵州大学经济学院,P2P网络借贷; 成功率; 影响因素; ,F832.4;F724.6
国内企业自建跨境电商网站的推广方案研究——在“一带一路”背景下,何润鑫;朱皓云,中国商论,2019/4/18,期刊,517,成都信息工程大学物流学院,“一带一路”; 跨境电商; 网站推广; 适配度模型; ,F724.6
基于OpenCV和人工神经网络的手机拍照OCR优化方案,张衡;孙捷;贺龙周;赵心越,科学技术创新,2019/5/25,期刊,99,成都信息工程大学,Densenet; OpenCV; OCR; ,TP391.41;TP183
分布式储能系统参与调压的主动配电网两段式电压协调控制策略,张江林;庄慧敏;刘俊勇;高红均;张里,电力自动化设备,2019/5/8,期刊,328,四川大学电气信息学院成都信息工程大学控制工程学院国网四川省电力公司技能培训中心国网四川省电力公司成都供电公司,主动配电网; 分布式储能系统; 两阶段优化; 锥优化算法; 分散控制; ,TM73
基于业务逻辑思想的异常检测研究,蒋梦丹;林宏刚;曹鹤鸣,成都信息工程大学学报,2019/4/15,期刊,17,成都信息工程大学网络空间安全学院,业务逻辑; 异常检测; 流量分析; 网站结构; 访问信息; ,TP393.08
实体店销售与网购融合的现状及其前景调查分析,张佳程;刘苒苒;杨琦;罗龙州;尹森林,现代营销(经营版),2019/5/16,期刊,201,成都信息工程大学,线上线下融合; 实体销售和网购; 销售模式; 实体零售创新转型; ,F721;F724.6
基于互联网背景下乡村旅游新业态模式研究——以成都三圣乡为例,蒋诗姣;杨柳;李春琼;黄萍,度假旅游,2019/4/15,期刊,139,成都信息工程大学管理学院,互联网+; 乡村旅游; 成都; 三圣乡; 乡村振兴战旅; ,F592.7
利用人工神经网络模型预测西北太平洋热带气旋生成频数,海滢;陈光华,气候与环境研究,2019/5/20,期刊,59,成都信息工程大学大气科学学院中国科学院大气物理研究所季风系统研究中心,人工神经网络; 热带气旋; 西北太平洋; 频数; ,P732.3
规范变换与误差修正结合的环境系统的前向网络和投影寻踪预测模型,李祚泳;汪嘉杨;徐源蔚,环境科学学报,2018/8/29,期刊,72,成都信息工程大学资源环境学院,环境系统; 规范变换; 预测模型; 前向神经网络; 投影寻踪回归; ,X32
翻译目的论视角下2018汉语网络流行语英译分析,孙东梅;张悦言,国际公关,2019/4/15,期刊,235,成都信息工程大学银杏酒店管理学院,汉语网络流行语; 翻译目的论; 英译方法; ,H315.9
"产学协同,构建“四位一体”的信息安全人才培养体系",李飞;吴春旺;王娟;王祖俪,才智,2019/6/20,期刊,91,成都信息工程大学网络空间安全学院,信息安全; 产学协同; 四位一体; 人才培养体系; ,G203-4;G642
反贫困视域下财富分层对家庭金融资产选择的影响——基于社会网络的视角,王阳;李克旺,金融理论探索,2019/6/25,期刊,84,成都信息工程大学统计学院,财富分层; 金融资产选择; 反贫困; 社会网络; ,F832.2
两款区域自动气象站通信模块使用方法及故障排查,晁红艳;袁志强,中低纬山地气象,2019/6/30,期刊,8,青海省海北州气象局成都信息工程大学,区域自动气象站; 通讯模块; 故障排查; ,P415.12
基于区块链的药品溯源追踪方案研究设计,范硕;宋波;董旭德;韩天齐,成都信息工程大学学报,2019/6/15,期刊,110,成都信息工程大学网络空间安全学院成都信息工程大学软件工程学院,区块链; 药品安全; 智能合约; 共享账本; 溯源; 监督管理; ,TP311.13;R95
基于生成对抗网络的无人机图像道路提取,何磊;李玉霞;彭博;吴焕萍,电子科技大学学报,2019/7/30,期刊,178,成都信息工程大学软件工程学院软件自动生成与智能服务四川省重点实验室电子科技大学自动化工程学院电子科技大学广东电子信息工程研究院国家气候中心业务系统发展与运控室,生成对抗网络; 图像处理; 道路提取; 无人机图像;,TP391.41
基于一维卷积混合神经网络的文本情感分类,陈郑淏;冯翱;何嘉,计算机应用,2019/3/29,期刊,391,成都信息工程大学计算机学院,情感分类; 卷积神经网络; 循环神经网络; 词向量; 深度学习; ,TP391.1;TP183
小尺度图像细节层的高频分量提取仿真,杨道静,计算机仿真,2019/6/15,期刊,15,成都信息工程大学银杏酒店管理学院,图像细节层; 高频分量提取; 图像处理; ,TP391.41
开放式网络交互信息敏感度准确度量仿真,周旭东,计算机仿真,2019/6/16,期刊,15,成都信息工程大学银杏酒店管理学院,开放式网络; 交互信息; 敏感度; 度量; ,TP309
基于SPSS软件的DMTree方法分析重购客户特征,岛宁,科技风,2019/8/19,期刊,83,成都信息工程大学银杏酒店管理学院,SPSS; 电子商务; 重购客户; ,F724.6;O212
构建地方政府网络理政绩效评估指标体系,张雄;刘锦扬;朱胜,商业经济,2019/8/20,期刊,78,成都信息工程大学统计学院,地方政府; 网络理政; 绩效评估; 构建思路; 研究结论; ,D63
休闲体育产业互联网化思维模式的变革,张和莉;潘丹旎,四川体育科学,2019/8/15,期刊,119,成都信息工程大学重庆大学,休闲体育; 体育产业; 互联网; 思维模式; ,G80-05
大学生网络学习行为影响因素研究——基于TAM模型,王臣;杨露,电脑知识与技术,2019/7/15,期刊,106,成都信息工程大学统计学院,大学生; 网络学习行为; 相关性分析; 技术采纳模型; ,G434;G642
基于循环神经网络的微博转发行为预测,穆圣坤;张路桥;滕彩峰,计算机系统应用,2019/8/15,期刊,91,成都信息工程大学网络空间安全学院,循环神经网络; 微博转发行为; 文本相似度; 粉丝兴趣; 转发趋势度; ,TP393.092;TP183
智能通讯网络敏感信息连接可靠性监测仿真,倪铉珣,计算机仿真,2019/7/15,期刊,11,成都信息工程大学银杏酒店管理学院,智能通讯网络; 敏感信息; 可靠性监测; ,TP309
基于深度学习的通信信号调制方式识别,侯涛;郑郁正,无线电工程,2019/8/20,期刊,285,成都信息工程大学,人工智能; 深度学习; 调制; 识别; ,TN911.3;TP181
结合IUV-4G的OTN网络虚拟通信实验设计,孙捷;贺龙周;赵心越;张衡,科学技术创新,2017/12/5,期刊,52,成都信息工程大学通信工程学院,实验设计; IUV; 虚拟通信仿真; OTN网络; ,G642;TN929.1-4
基于智能算法的月季鲜切花病虫害预测模型的探究,钱晔;孙吉红;彭琳;李文峰;汪惜今,计算机技术与发展,2017/8/1,期刊,164,云南农业大学基础与信息工程学院云南省高校农业信息技术重点实验室云南省科学技术院云南农业大学新农村发展研究院成都信息工程大学大气科学学院,,S436.8;TP18
无纸化考试系统的分析与设计,倪铉珣,经贸实践,2017/11/15,期刊,164,成都信息工程大学银杏酒店管理学院,无纸化考试系统; 功能需求分析; PHP; ,TP399-C1
基于PCA的太阳辐射观测算法研究,郑丹;马尚昌;张素娟,成都信息工程大学学报,2017/12/15,期刊,39,成都信息工程大学电子工程学院中国气象局大气探测重点开放实验室,太阳辐射; 主成分分析; 遗传算法; BP神经网络; 误差分析; ,P422.1;TP18
双偏振天气雷达水凝物识别研究,冉元波;孙敏;高梦清;王海江,成都信息工程大学学报,2017/12/15,期刊,126,成都信息工程大学电子工程学院,双偏振天气雷达; 水凝物分类; 偏振参量; 深度学习; 模糊逻辑; 聚类; ,P412.25
浅析网络可视化新闻中的视觉元素设计,向伶梅,西部皮革,2017/12/15,期刊,67,成都信息工程大学,可视化新闻; 视觉元素; 设计;,G210.7;J534
基于BP神经网络的处理器节能技术研究,郭兵;张鹏博;沈艳;黄义纯;曹亚波,工程科学与技术,2018/1/18,期刊,197,四川大学计算机学院成都信息工程大学控制工程学院,节能; DVFS; BP神经网络; 动态电压与频率调节; ,TP183;TP332
微博的高校舆情监控系统设计,文展;庞建;刘捷;张力,无线互联科技,2018/1/10,期刊,167,成都信息工程大学通信工程学院中国民航西南空管局,网络舆情; 微博; 爬虫; 监控; ,G206;G647
基于IUV的PTN网络虚拟通信实验平台设计与实现,贺龙周;孙捷,科学技术创新,2018/1/15,期刊,40,成都信息工程大学通信工程学院,实验平台; IUV-4G; PTN网络; ,TP311.52
结合IUV-4G的IP承载网虚拟通信实验设计,贺龙周;孙捷;赵心越;张衡,科学技术创新,2018/1/5,期刊,104,成都信息工程大学通信工程学院,实验设计; IUV; IP承载网; ,G642;TN91-4
新媒体时代吏治反腐网络舆情的政府治理,潘虹旭;王华,四川劳动保障,2017/10/15,期刊,83,成都信息工程大学重庆市潼南区别口镇人民政府成都信息工程大学管理学院,吏治反腐; 网络舆情; 政府治理; ,D262.6
防灾减灾网络信息服务质量影响因素分析,李阳旭,四川劳动保障,2017/10/15,期刊,21,成都信息工程大学管理学院,防灾减灾; 网络信息; 服务质量; 解释结构模型; 集群分析; ,D632.5
网络突发事件的传播与控制策略研究,唐晓彬;魏超然;周志敏;董莉;刘敦虎,管理世界,2017/8/15,期刊,981,对外经济贸易大学统计学院中华女子学院管理学院成都信息工程大学管理学院,网络; 突发事件的传播; 控制策略; ,D669
刻板印象研究:一个网络热点事件的社会心理研究,徐砺,四川劳动保障,2017/10/15,期刊,216,成都信息工程大学文化艺术学院,刻板印象; 社会心理; “涉富”事件; “最牛婚礼”; ,C912.6
基于改进LeNet-5模型的手写数字识别,邓长银;张杰,信息通信,2018/1/15,期刊,457,成都信息工程大学通信工程学院,深度学习; 卷积神经网络; LeNet-5模型; 手写数字; 识别性能; ,TP183;TP391.41
基于信息熵的DBN网络结构优化,廖强;张杰,信息通信,2018/1/15,期刊,125,成都信息工程大学通信工程学院,深度信念网络; DBN; 信息熵; 网络深度; 隐藏层神经元数; ,TP183
Supplement卷积神经网络的图像分类方法,王强;李孝杰;陈俊,计算机辅助设计与图形学学报,2018/3/15,期刊,328,成都信息工程大学计算机学院,深度学习; 卷积神经网络; 图像分类; 负值特征; TP18;TP391.41,
网络安全实验示范班人才培养模式探索,李斌勇;乔少杰;熊熙;姚瑶,计算机教育,2018/3/10,期刊,151,成都信息工程大学网络空间安全学院,网络安全; 实验示范班; 培养模式; 选拔考核; ,G642;TP393.08-4
中小企业OpenStack云平台高可用技术研究与实现,闫映东;文成玉,无线互联科技,2018/3/10,期刊,70,成都信息工程大学通信工程学院,高可用; Keepalived; 链路绑定; ,TP393.09
基于遗传算法的BP神经网络对高炉炉温的预测,汤启友,山东工业技术,2018/5/11,期刊,147,成都信息工程大学,遗传算法; BP神经网络; 炉温预测; ,TF54;TP18
高校学生思想政治教育网络载体的运用初探,时裴,读与写(教育教学刊),2018/3/15,期刊,66,成都信息工程大学银杏酒店管理学院,中国梦; 校园文化; 价值观; 游戏教学; ,G641
基于SPICE协议的虚拟桌面技术,刘子杰;文成玉;薛霁,计算机系统应用,2018/4/15,期刊,58,成都信息工程大学通信工程学院,SPICE框架; Openstack; 虚拟桌面; SPICE协议; ,TP368.5;TP391.9
一种用于6LoWPAN的低功耗路由协议,崔栋才;胡志恒,成都信息工程大学学报,2018/2/15,期刊,77,成都信息工程大学通信工程学院,计算机应用; 无线传感网络; 路由协议; 6LoWPAN; RPL; ,TN929.5;TP212.9
基于社会力异常检测改进算法的人群行为模型,卢丽;许源平;卢军;黄健;张朝龙,成都信息工程大学学报,2018/2/15,期刊,86,成都信息工程大学软件工程学院英国哈德斯菲尔德大学,社会力; 人群异常检测; 无监督算法; 轨迹聚类; 群体行为; 深度学习; 视频监控; ,TP391.41
农村电子商务问题及对策研究——以自贡市扶贫现状为例,彭岚;陈蕗蕗,现代商业,2018/3/8,期刊,111,成都信息工程大学物流学院,电子商务; 扶贫; 自贡市; ,F323.8;F724.6
多层网络节点重要性排序研究,王娟;石磊;王祖俪,计算机应用研究,2017/6/14,期刊,484,成都信息工程大学网络空间安全学院电子科技大学网络与数据安全四川省重点实验室,节点重要性排序; 多层网络; 层次分析法; 逼近理想排序法; ,O157.5
基于ADS的4 G飞地系统的IDPA仿真与优化设计,张印奇;贾博;李乐中,成都信息工程大学学报,2018/4/15,期刊,25,成都信息工程大学光电技术学院,ADS; 4 G系统; 反向Doherty功率放大器; 功率附加效率; ,TN722.75;TN929.5
基于区块链技术的车联网汽车身份认证可行性研究,刘勇;李飞;高路路;徐翔,汽车技术,2018/5/21,期刊,1047,成都信息工程大学,车联网; 身份认证; 区块链; V2X; ,U463.67;U495
农村电子商务推动新型城镇化的动力机制研究,纪淑娴;施莉,农村经济与科技,2018/5/20,期刊,121,浙江科技学院经济管理学院成都信息工程大学物流学院,淘宝村; 新型城镇化; 电子商务; ,F299.21;F724.6
网络文学影视改编的文化产业影响研究,赖敏;方杰,西南石油大学学报(社会科学版),2018/5/23,期刊,789,成都信息工程大学文化艺术学院成都信息工程大学商学院,网络文学产业; 影视文化产业; 产业融合; 四川影响; IP改编; ,G124;I206.7
我国网络评论中的不文明现象解读——兼论“主观公共空间”,陈欢;晏菁;李源;祖霞,青年发展论坛,2018/5/15,期刊,111,成都信息工程大学管理学院,网络评论; 不文明现象; 主观公共空间; ,D669;G206
基于LSTM神经网络的麻疹发病率预测,韩天齐;宋波,电脑与电信,2018/5/10,期刊,184,成都信息工程大学网络空间安全学院,麻疹发病预测; LSTM; 循环神经网络; 时间序列; ,R511.1;TP183
基于互联网时代下传统出版业转型路径分析,何双君;杨曦,文化创新比较研究,2018/7/1,期刊,47,成都信息工程大学银杏酒店管理学院旅游管理系,传统出版业; 互联网; 转型升级; 数字化; ,G239.2-F
基于Linux开源的聚合社区的研究意义,敖成考;秦智,价值工程,2018/8/7,期刊,36,成都信息工程大学网络空间安全学院,Linux开源社区; 开源意义; 网络与安全; 物联网; ,G642;TP3-4
激活函数在卷积神经网络中的对比研究,田娟;李英祥;李彤岩,计算机系统应用,2018/7/15,期刊,323,成都信息工程大学通信工程学院,卷积神经网络; 激活函数; Caffe; 梯度下降法; 网络性能; ,TP183
基于双向LSTM模型的文本情感分类,任勉;甘刚,计算机工程与设计,2018/7/16,期刊,393,成都信息工程大学网络空间安全学院,双向长短时记忆循环神经网络; 词向量; 长短时记忆网络; 循环神经网络; 文本情感倾向性分析; ,TP391.1
基于决策树-LMBP神经网络的学生成绩分析及预测模型的研究,吴强;方睿;韩斌;贾川;浦东,成都信息工程大学学报,2018/6/15,期刊,333,成都信息工程大学网络空间安全学院,教育数据挖掘; LMBP神经网络; 决策树C4.5; ,TP183;TP311.13
特殊网络流量识别综述,曹诗敏;王娟,电脑知识与技术,2018/6/15,期刊,147,成都信息工程大学,特殊网络; 流量识别; P2P网络; 僵尸网络; 匿名网络; Tor; ,TP393.06
中小企业集群治理风险传导路径研究——基于小世界网络的视角,万国超;曹邦英,财经理论研究,2018/8/2,期刊,231,成都信息工程大学商学院,中小企业集群; 治理风险; 传导路径; 治理框架; ,F276.3
农业创新网络发展研究,黄茜;鲍文,甘肃农业,2018/6/25,期刊,57,成都信息工程大学商学院,农业创新网络; 乡村振兴战略; 农村发展; ,F323.3
主流媒体新闻报道对社会价值观的引导,李正华,新闻战线,2018/4/23,期刊,101,成都信息工程大学发展规划处,主流媒体; “两徽一端”; 社会价值观; ,D64;G212.2
移动端非显式用户身份信息的隐私问题研究,张颖;代遵志;滕彩峰;张路桥,计算机系统应用,2018/8/15,期刊,13,成都信息工程大学网络空间安全学院,移动互联网; 隐私保护; 用户行为数据; 用户行为模式; ,TP309
基于ZigBee的教学应答系统软件设计,陈科;苏鲁阳;杨笔锋,信息技术与网络安全,2018/8/10,期刊,40,成都信息工程大学中国气象局大气探测重点开放实验室,ZigBee; Z-stack; 课堂应答系统; 无线通信; 组网; ,TN92;TP311.52
