"","kml_s_e","kml_e","kml_s","Lng","Lat","Lng_e","Lat_e","count"
"1","1016_821",821,1016,104.6600788,31.5128526,104.7620381,31.4882639,17
"2","118_135",135,118,104.7674238,31.4362287,104.7654496,31.4413548,21
"3","118_237",237,118,104.7674238,31.4362287,104.7523913,31.4520034,13
"4","118_260",260,118,104.7674238,31.4362287,104.7575349,31.4534645,16
"5","118_349",349,118,104.7674238,31.4362287,104.7376795,31.4573698,11
"6","118_479",479,118,104.7674238,31.4362287,104.7527998,31.4642013,13
"7","118_516",516,118,104.7674238,31.4362287,104.7406819,31.4655495,19
"8","118_67",67,118,104.7674238,31.4362287,104.7722805,31.4250537,23
"9","118_927",927,118,104.7674238,31.4362287,104.7735466,31.4981568,15
"10","133_351",351,133,104.6728452,31.440843,104.6124199,31.4576314,29
"11","133_500",500,133,104.6728452,31.440843,104.6209012,31.464642,26
"12","135_135",135,135,104.7654496,31.4413548,104.7654496,31.4413548,20
"13","135_368",368,135,104.7654496,31.4413548,104.7070146,31.4584759,21
"14","135_479",479,135,104.7654496,31.4413548,104.7527998,31.4642013,14
"15","135_548",548,135,104.7654496,31.4413548,104.6856626,31.4673085,11
"16","135_67",67,135,104.7654496,31.4413548,104.7722805,31.4250537,11
"17","135_915",915,135,104.7654496,31.4413548,104.7343212,31.4966375,11
"18","161_135",135,161,104.7518636,31.4453519,104.7654496,31.4413548,23
"19","161_199",199,161,104.7518636,31.4453519,104.7601253,31.4498679,15
"20","161_283",283,161,104.7518636,31.4453519,104.6450484,31.4546259,12
"21","161_519",519,161,104.7518636,31.4453519,104.7429271,31.4654325,11
"22","161_56",56,161,104.7518636,31.4453519,104.7634654,31.4220348,12
"23","161_67",67,161,104.7518636,31.4453519,104.7722805,31.4250537,29
"24","161_791",791,161,104.7518636,31.4453519,104.7300507,31.486623,11
"25","161_915",915,161,104.7518636,31.4453519,104.7343212,31.4966375,12
"26","187_67",67,187,104.7515414,31.4488417,104.7722805,31.4250537,12
"27","199_199",199,199,104.7601253,31.4498679,104.7601253,31.4498679,19
"28","199_67",67,199,104.7601253,31.4498679,104.7722805,31.4250537,15
"29","199_915",915,199,104.7601253,31.4498679,104.7343212,31.4966375,12
"30","234_118",118,234,104.7080299,31.451863,104.7674238,31.4362287,16
"31","234_135",135,234,104.7080299,31.451863,104.7654496,31.4413548,18
"32","234_500",500,234,104.7080299,31.451863,104.6209012,31.464642,17
"33","234_517",517,234,104.7080299,31.451863,104.7489154,31.4663021,11
"34","234_67",67,234,104.7080299,31.451863,104.7722805,31.4250537,19
"35","234_927",927,234,104.7080299,31.451863,104.7735466,31.4981568,25
"36","248_927",927,248,104.7428198,31.4526103,104.7735466,31.4981568,14
"37","277_351",351,277,104.7189925,31.4545212,104.6124199,31.4576314,11
"38","277_368",368,277,104.7189925,31.4545212,104.7070146,31.4584759,12
"39","277_927",927,277,104.7189925,31.4545212,104.7735466,31.4981568,18
"40","290_199",199,290,104.7713105,31.4547416,104.7601253,31.4498679,11
"41","291_135",135,291,104.7321556,31.4547659,104.7654496,31.4413548,17
"42","291_219",219,291,104.7321556,31.4547659,104.6713983,31.4511857,15
"43","291_291",291,291,104.7321556,31.4547659,104.7321556,31.4547659,51
"44","291_351",351,291,104.7321556,31.4547659,104.6124199,31.4576314,13
"45","291_389",389,291,104.7321556,31.4547659,104.6219992,31.4592982,11
"46","291_500",500,291,104.7321556,31.4547659,104.6209012,31.464642,17
"47","291_548",548,291,104.7321556,31.4547659,104.6856626,31.4673085,26
"48","291_566",566,291,104.7321556,31.4547659,104.6792753,31.4681151,13
"49","291_67",67,291,104.7321556,31.4547659,104.7722805,31.4250537,16
"50","291_915",915,291,104.7321556,31.4547659,104.7343212,31.4966375,14
"51","291_927",927,291,104.7321556,31.4547659,104.7735466,31.4981568,41
"52","291_938",938,291,104.7321556,31.4547659,104.7328988,31.50017,13
"53","317_118",118,317,104.7292506,31.456155,104.7674238,31.4362287,11
"54","317_56",56,317,104.7292506,31.456155,104.7634654,31.4220348,11
"55","317_67",67,317,104.7292506,31.456155,104.7722805,31.4250537,22
"56","317_927",927,317,104.7292506,31.456155,104.7735466,31.4981568,14
"57","318_135",135,318,104.7120913,31.4561485,104.7654496,31.4413548,14
"58","318_318",318,318,104.7120913,31.4561485,104.7120913,31.4561485,12
"59","318_351",351,318,104.7120913,31.4561485,104.6124199,31.4576314,12
"60","318_500",500,318,104.7120913,31.4561485,104.6209012,31.464642,13
"61","335_118",118,335,104.7159895,31.4568731,104.7674238,31.4362287,11
"62","335_135",135,335,104.7159895,31.4568731,104.7654496,31.4413548,12
"63","335_351",351,335,104.7159895,31.4568731,104.6124199,31.4576314,13
"64","335_67",67,335,104.7159895,31.4568731,104.7722805,31.4250537,15
"65","349_500",500,349,104.7376795,31.4573698,104.6209012,31.464642,13
"66","349_927",927,349,104.7376795,31.4573698,104.7735466,31.4981568,11
"67","351_351",351,351,104.6124199,31.4576314,104.6124199,31.4576314,33
"68","355_283",283,355,104.7571804,31.4577767,104.6450484,31.4546259,13
"69","368_118",118,368,104.7070146,31.4584759,104.7674238,31.4362287,18
"70","368_135",135,368,104.7070146,31.4584759,104.7654496,31.4413548,22
"71","368_351",351,368,104.7070146,31.4584759,104.6124199,31.4576314,19
"72","368_368",368,368,104.7070146,31.4584759,104.7070146,31.4584759,24
"73","368_408",408,368,104.7070146,31.4584759,104.7531982,31.4604576,12
"74","368_500",500,368,104.7070146,31.4584759,104.6209012,31.464642,14
"75","368_523",523,368,104.7070146,31.4584759,104.7723748,31.4656126,12
"76","368_56",56,368,104.7070146,31.4584759,104.7634654,31.4220348,11
"77","368_655",655,368,104.7070146,31.4584759,104.7646589,31.4740551,11
"78","368_67",67,368,104.7070146,31.4584759,104.7722805,31.4250537,36
"79","368_927",927,368,104.7070146,31.4584759,104.7735466,31.4981568,29
"80","386_351",351,386,104.7118177,31.4596384,104.6124199,31.4576314,21
"81","386_389",389,386,104.7118177,31.4596384,104.6219992,31.4592982,13
"82","389_351",351,389,104.6219992,31.4592982,104.6124199,31.4576314,11
"83","389_389",389,389,104.6219992,31.4592982,104.6219992,31.4592982,15
"84","408_368",368,408,104.7531982,31.4604576,104.7070146,31.4584759,11
"85","408_548",548,408,104.7531982,31.4604576,104.6856626,31.4673085,25
"86","440_476",476,440,104.7220286,31.4615387,104.7271958,31.4633226,11
"87","440_500",500,440,104.7220286,31.4615387,104.6209012,31.464642,13
"88","463_974",974,463,104.7627456,31.4627998,104.7358274,31.5067912,11
"89","476_135",135,476,104.7271958,31.4633226,104.7654496,31.4413548,12
"90","476_291",291,476,104.7271958,31.4633226,104.7321556,31.4547659,15
"91","476_351",351,476,104.7271958,31.4633226,104.6124199,31.4576314,26
"92","476_368",368,476,104.7271958,31.4633226,104.7070146,31.4584759,14
"93","476_389",389,476,104.7271958,31.4633226,104.6219992,31.4592982,14
"94","476_441",441,476,104.7271958,31.4633226,104.6443558,31.4617767,15
"95","476_476",476,476,104.7271958,31.4633226,104.7271958,31.4633226,13
"96","476_500",500,476,104.7271958,31.4633226,104.6209012,31.464642,11
"97","476_516",516,476,104.7271958,31.4633226,104.7406819,31.4655495,11
"98","476_540",540,476,104.7271958,31.4633226,104.7301992,31.4668558,12
"99","476_56",56,476,104.7271958,31.4633226,104.7634654,31.4220348,20
"100","476_566",566,476,104.7271958,31.4633226,104.6792753,31.4681151,13
"101","476_578",578,476,104.7271958,31.4633226,104.6596897,31.4688721,15
"102","476_655",655,476,104.7271958,31.4633226,104.7646589,31.4740551,11
"103","476_67",67,476,104.7271958,31.4633226,104.7722805,31.4250537,31
"104","476_927",927,476,104.7271958,31.4633226,104.7735466,31.4981568,37
"105","479_548",548,479,104.7527998,31.4642013,104.6856626,31.4673085,24
"106","500_368",368,500,104.6209012,31.464642,104.7070146,31.4584759,15
"107","500_500",500,500,104.6209012,31.464642,104.6209012,31.464642,21
"108","500_516",516,500,104.6209012,31.464642,104.7406819,31.4655495,17
"109","500_548",548,500,104.6209012,31.464642,104.6856626,31.4673085,19
"110","500_566",566,500,104.6209012,31.464642,104.6792753,31.4681151,18
"111","516_351",351,516,104.7406819,31.4655495,104.6124199,31.4576314,17
"112","516_389",389,516,104.7406819,31.4655495,104.6219992,31.4592982,19
"113","516_548",548,516,104.7406819,31.4655495,104.6856626,31.4673085,11
"114","516_566",566,516,104.7406819,31.4655495,104.6792753,31.4681151,14
"115","516_67",67,516,104.7406819,31.4655495,104.7722805,31.4250537,19
"116","517_566",566,517,104.7489154,31.4663021,104.6792753,31.4681151,12
"117","517_836",836,517,104.7489154,31.4663021,104.685367,31.4898035,11
"118","519_389",389,519,104.7429271,31.4654325,104.6219992,31.4592982,12
"119","523_523",523,523,104.7723748,31.4656126,104.7723748,31.4656126,22
"120","523_717",717,523,104.7723748,31.4656126,104.750537,31.4802843,27
"121","523_719",719,523,104.7723748,31.4656126,104.7383672,31.4803948,29
"122","523_724",724,523,104.7723748,31.4656126,104.7353521,31.4806285,24
"123","523_736",736,523,104.7723748,31.4656126,104.7301857,31.4812084,14
"124","523_811",811,523,104.7723748,31.4656126,104.7519713,31.4875978,12
"125","523_881",881,523,104.7723748,31.4656126,104.7051823,31.4937412,22
"126","523_899",899,523,104.7723748,31.4656126,104.6988677,31.4952719,20
"127","523_915",915,523,104.7723748,31.4656126,104.7343212,31.4966375,18
"128","523_974",974,523,104.7723748,31.4656126,104.7358274,31.5067912,31
"129","540_540",540,540,104.7301992,31.4668558,104.7301992,31.4668558,21
"130","540_653",653,540,104.7301992,31.4668558,104.6860951,31.4738378,11
"131","540_67",67,540,104.7301992,31.4668558,104.7722805,31.4250537,11
"132","540_927",927,540,104.7301992,31.4668558,104.7735466,31.4981568,11
"133","548_351",351,548,104.6856626,31.4673085,104.6124199,31.4576314,32
"134","548_389",389,548,104.6856626,31.4673085,104.6219992,31.4592982,14
"135","548_927",927,548,104.6856626,31.4673085,104.7735466,31.4981568,11
"136","56_135",135,56,104.7634654,31.4220348,104.7654496,31.4413548,18
"137","56_237",237,56,104.7634654,31.4220348,104.7523913,31.4520034,14
"138","56_260",260,56,104.7634654,31.4220348,104.7575349,31.4534645,13
"139","56_516",516,56,104.7634654,31.4220348,104.7406819,31.4655495,11
"140","56_548",548,56,104.7634654,31.4220348,104.6856626,31.4673085,11
"141","56_56",56,56,104.7634654,31.4220348,104.7634654,31.4220348,14
"142","56_67",67,56,104.7634654,31.4220348,104.7722805,31.4250537,13
"143","56_927",927,56,104.7634654,31.4220348,104.7735466,31.4981568,13
"144","566_351",351,566,104.6792753,31.4681151,104.6124199,31.4576314,32
"145","566_408",408,566,104.6792753,31.4681151,104.7531982,31.4604576,17
"146","566_470",470,566,104.6792753,31.4681151,104.7405043,31.463527,14
"147","566_476",476,566,104.6792753,31.4681151,104.7271958,31.4633226,16
"148","566_500",500,566,104.6792753,31.4681151,104.6209012,31.464642,16
"149","566_516",516,566,104.6792753,31.4681151,104.7406819,31.4655495,29
"150","566_517",517,566,104.6792753,31.4681151,104.7489154,31.4663021,23
"151","566_519",519,566,104.6792753,31.4681151,104.7429271,31.4654325,13
"152","566_548",548,566,104.6792753,31.4681151,104.6856626,31.4673085,12
"153","566_56",56,566,104.6792753,31.4681151,104.7634654,31.4220348,20
"154","566_67",67,566,104.6792753,31.4681151,104.7722805,31.4250537,16
"155","566_927",927,566,104.6792753,31.4681151,104.7735466,31.4981568,12
"156","578_351",351,578,104.6596897,31.4688721,104.6124199,31.4576314,20
"157","578_476",476,578,104.6596897,31.4688721,104.7271958,31.4633226,11
"158","619_655",655,619,104.7609001,31.4715756,104.7646589,31.4740551,12
"159","619_717",717,619,104.7609001,31.4715756,104.750537,31.4802843,21
"160","619_719",719,619,104.7609001,31.4715756,104.7383672,31.4803948,24
"161","619_724",724,619,104.7609001,31.4715756,104.7353521,31.4806285,13
"162","619_736",736,619,104.7609001,31.4715756,104.7301857,31.4812084,12
"163","619_974",974,619,104.7609001,31.4715756,104.7358274,31.5067912,21
"164","653_351",351,653,104.6860951,31.4738378,104.6124199,31.4576314,15
"165","653_408",408,653,104.6860951,31.4738378,104.7531982,31.4604576,13
"166","653_479",479,653,104.6860951,31.4738378,104.7527998,31.4642013,11
"167","653_516",516,653,104.6860951,31.4738378,104.7406819,31.4655495,25
"168","653_56",56,653,104.6860951,31.4738378,104.7634654,31.4220348,18
"169","653_653",653,653,104.6860951,31.4738378,104.6860951,31.4738378,16
"170","653_786",786,653,104.6860951,31.4738378,104.7676795,31.486188,11
"171","653_836",836,653,104.6860951,31.4738378,104.685367,31.4898035,11
"172","653_927",927,653,104.6860951,31.4738378,104.7735466,31.4981568,53
"173","653_971",971,653,104.6860951,31.4738378,104.772232,31.5061283,11
"174","655_1016",1016,655,104.7646589,31.4740551,104.6600788,31.5128526,17
"175","655_135",135,655,104.7646589,31.4740551,104.7654496,31.4413548,14
"176","655_277",277,655,104.7646589,31.4740551,104.7189925,31.4545212,12
"177","655_318",318,655,104.7646589,31.4740551,104.7120913,31.4561485,11
"178","655_368",368,655,104.7646589,31.4740551,104.7070146,31.4584759,16
"179","655_389",389,655,104.7646589,31.4740551,104.6219992,31.4592982,12
"180","655_440",440,655,104.7646589,31.4740551,104.7220286,31.4615387,23
"181","655_476",476,655,104.7646589,31.4740551,104.7271958,31.4633226,17
"182","655_516",516,655,104.7646589,31.4740551,104.7406819,31.4655495,24
"183","655_523",523,655,104.7646589,31.4740551,104.7723748,31.4656126,23
"184","655_566",566,655,104.7646589,31.4740551,104.6792753,31.4681151,12
"185","655_617",617,655,104.7646589,31.4740551,104.7581004,31.4710907,16
"186","655_651",651,655,104.7646589,31.4740551,104.747114,31.4734972,11
"187","655_653",653,655,104.7646589,31.4740551,104.6860951,31.4738378,12
"188","655_655",655,655,104.7646589,31.4740551,104.7646589,31.4740551,49
"189","655_67",67,655,104.7646589,31.4740551,104.7722805,31.4250537,19
"190","655_689",689,655,104.7646589,31.4740551,104.7541077,31.4769291,12
"191","655_717",717,655,104.7646589,31.4740551,104.750537,31.4802843,19
"192","655_719",719,655,104.7646589,31.4740551,104.7383672,31.4803948,28
"193","655_724",724,655,104.7646589,31.4740551,104.7353521,31.4806285,36
"194","655_736",736,655,104.7646589,31.4740551,104.7301857,31.4812084,14
"195","655_788",788,655,104.7646589,31.4740551,104.7656124,31.4863085,22
"196","655_836",836,655,104.7646589,31.4740551,104.685367,31.4898035,12
"197","655_881",881,655,104.7646589,31.4740551,104.7051823,31.4937412,20
