"","kml_s_e","kml_e","kml_s","Lng","Lat","Lng_e","Lat_e","count"
"198","655_899",899,655,104.7646589,31.4740551,104.6988677,31.4952719,22
"199","655_915",915,655,104.7646589,31.4740551,104.7343212,31.4966375,25
"200","655_927",927,655,104.7646589,31.4740551,104.7735466,31.4981568,31
"201","655_971",971,655,104.7646589,31.4740551,104.772232,31.5061283,12
"202","655_974",974,655,104.7646589,31.4740551,104.7358274,31.5067912,20
"203","664_67",67,664,104.7462779,31.4745355,104.7722805,31.4250537,13
"204","664_927",927,664,104.7462779,31.4745355,104.7735466,31.4981568,12
"205","67_118",118,67,104.7722805,31.4250537,104.7674238,31.4362287,12
"206","67_133",133,67,104.7722805,31.4250537,104.6728452,31.440843,14
"207","67_135",135,67,104.7722805,31.4250537,104.7654496,31.4413548,27
"208","67_199",199,67,104.7722805,31.4250537,104.7601253,31.4498679,11
"209","67_234",234,67,104.7722805,31.4250537,104.7080299,31.451863,22
"210","67_237",237,67,104.7722805,31.4250537,104.7523913,31.4520034,36
"211","67_248",248,67,104.7722805,31.4250537,104.7428198,31.4526103,13
"212","67_260",260,67,104.7722805,31.4250537,104.7575349,31.4534645,66
"213","67_291",291,67,104.7722805,31.4250537,104.7321556,31.4547659,26
"214","67_317",317,67,104.7722805,31.4250537,104.7292506,31.456155,26
"215","67_349",349,67,104.7722805,31.4250537,104.7376795,31.4573698,51
"216","67_351",351,67,104.7722805,31.4250537,104.6124199,31.4576314,16
"217","67_368",368,67,104.7722805,31.4250537,104.7070146,31.4584759,24
"218","67_383",383,67,104.7722805,31.4250537,104.7482298,31.4588608,11
"219","67_389",389,67,104.7722805,31.4250537,104.6219992,31.4592982,19
"220","67_408",408,67,104.7722805,31.4250537,104.7531982,31.4604576,18
"221","67_476",476,67,104.7722805,31.4250537,104.7271958,31.4633226,19
"222","67_479",479,67,104.7722805,31.4250537,104.7527998,31.4642013,17
"223","67_516",516,67,104.7722805,31.4250537,104.7406819,31.4655495,39
"224","67_517",517,67,104.7722805,31.4250537,104.7489154,31.4663021,14
"225","67_519",519,67,104.7722805,31.4250537,104.7429271,31.4654325,20
"226","67_540",540,67,104.7722805,31.4250537,104.7301992,31.4668558,17
"227","67_548",548,67,104.7722805,31.4250537,104.6856626,31.4673085,24
"228","67_67",67,67,104.7722805,31.4250537,104.7722805,31.4250537,106
"229","67_788",788,67,104.7722805,31.4250537,104.7656124,31.4863085,11
"230","67_791",791,67,104.7722805,31.4250537,104.7300507,31.486623,20
"231","67_836",836,67,104.7722805,31.4250537,104.685367,31.4898035,13
"232","67_915",915,67,104.7722805,31.4250537,104.7343212,31.4966375,14
"233","67_927",927,67,104.7722805,31.4250537,104.7735466,31.4981568,14
"234","67_938",938,67,104.7722805,31.4250537,104.7328988,31.50017,12
"235","678_389",389,678,104.7685043,31.4757207,104.6219992,31.4592982,55
"236","689_601",601,689,104.7541077,31.4769291,104.7492816,31.4701158,13
"237","689_724",724,689,104.7541077,31.4769291,104.7353521,31.4806285,13
"238","705_67",67,705,104.7432218,31.4788932,104.7722805,31.4250537,13
"239","717_199",199,717,104.750537,31.4802843,104.7601253,31.4498679,13
"240","717_291",291,717,104.750537,31.4802843,104.7321556,31.4547659,11
"241","717_67",67,717,104.750537,31.4802843,104.7722805,31.4250537,12
"242","719_1016",1016,719,104.7383672,31.4803948,104.6600788,31.5128526,17
"243","719_118",118,719,104.7383672,31.4803948,104.7674238,31.4362287,13
"244","719_135",135,719,104.7383672,31.4803948,104.7654496,31.4413548,26
"245","719_291",291,719,104.7383672,31.4803948,104.7321556,31.4547659,13
"246","719_351",351,719,104.7383672,31.4803948,104.6124199,31.4576314,12
"247","719_368",368,719,104.7383672,31.4803948,104.7070146,31.4584759,12
"248","719_476",476,719,104.7383672,31.4803948,104.7271958,31.4633226,11
"249","719_523",523,719,104.7383672,31.4803948,104.7723748,31.4656126,11
"250","719_548",548,719,104.7383672,31.4803948,104.6856626,31.4673085,19
"251","719_56",56,719,104.7383672,31.4803948,104.7634654,31.4220348,15
"252","719_566",566,719,104.7383672,31.4803948,104.6792753,31.4681151,16
"253","719_653",653,719,104.7383672,31.4803948,104.6860951,31.4738378,17
"254","719_67",67,719,104.7383672,31.4803948,104.7722805,31.4250537,38
"255","719_719",719,719,104.7383672,31.4803948,104.7383672,31.4803948,12
"256","719_724",724,719,104.7383672,31.4803948,104.7353521,31.4806285,12
"257","719_836",836,719,104.7383672,31.4803948,104.685367,31.4898035,14
"258","719_881",881,719,104.7383672,31.4803948,104.7051823,31.4937412,14
"259","719_899",899,719,104.7383672,31.4803948,104.6988677,31.4952719,20
"260","719_927",927,719,104.7383672,31.4803948,104.7735466,31.4981568,21
"261","724_540",540,724,104.7353521,31.4806285,104.7301992,31.4668558,11
"262","724_67",67,724,104.7353521,31.4806285,104.7722805,31.4250537,29
"263","724_927",927,724,104.7353521,31.4806285,104.7735466,31.4981568,16
"264","736_118",118,736,104.7301857,31.4812084,104.7674238,31.4362287,11
"265","736_135",135,736,104.7301857,31.4812084,104.7654496,31.4413548,17
"266","736_56",56,736,104.7301857,31.4812084,104.7634654,31.4220348,14
"267","736_67",67,736,104.7301857,31.4812084,104.7722805,31.4250537,31
"268","736_736",736,736,104.7301857,31.4812084,104.7301857,31.4812084,13
"269","736_791",791,736,104.7301857,31.4812084,104.7300507,31.486623,12
"270","736_927",927,736,104.7301857,31.4812084,104.7735466,31.4981568,20
"271","788_653",653,788,104.7656124,31.4863085,104.6860951,31.4738378,23
"272","788_927",927,788,104.7656124,31.4863085,104.7735466,31.4981568,26
"273","791_118",118,791,104.7300507,31.486623,104.7674238,31.4362287,11
"274","791_127",127,791,104.7300507,31.486623,104.7413669,31.4384258,19
"275","791_135",135,791,104.7300507,31.486623,104.7654496,31.4413548,28
"276","791_56",56,791,104.7300507,31.486623,104.7634654,31.4220348,17
"277","791_566",566,791,104.7300507,31.486623,104.6792753,31.4681151,11
"278","791_67",67,791,104.7300507,31.486623,104.7722805,31.4250537,39
"279","791_791",791,791,104.7300507,31.486623,104.7300507,31.486623,19
"280","800_523",523,800,104.7365807,31.4870832,104.7723748,31.4656126,19
"281","800_67",67,800,104.7365807,31.4870832,104.7722805,31.4250537,18
"282","800_915",915,800,104.7365807,31.4870832,104.7343212,31.4966375,15
"283","800_927",927,800,104.7365807,31.4870832,104.7735466,31.4981568,33
"284","811_291",291,811,104.7519713,31.4875978,104.7321556,31.4547659,19
"285","811_351",351,811,104.7519713,31.4875978,104.6124199,31.4576314,15
"286","811_368",368,811,104.7519713,31.4875978,104.7070146,31.4584759,13
"287","811_389",389,811,104.7519713,31.4875978,104.6219992,31.4592982,11
"288","811_523",523,811,104.7519713,31.4875978,104.7723748,31.4656126,14
"289","811_566",566,811,104.7519713,31.4875978,104.6792753,31.4681151,13
"290","811_578",578,811,104.7519713,31.4875978,104.6596897,31.4688721,12
"291","811_653",653,811,104.7519713,31.4875978,104.6860951,31.4738378,16
"292","811_655",655,811,104.7519713,31.4875978,104.7646589,31.4740551,12
"293","811_67",67,811,104.7519713,31.4875978,104.7722805,31.4250537,12
"294","811_811",811,811,104.7519713,31.4875978,104.7519713,31.4875978,26
"295","811_821",821,811,104.7519713,31.4875978,104.7620381,31.4882639,30
"296","811_927",927,811,104.7519713,31.4875978,104.7735466,31.4981568,37
"297","811_971",971,811,104.7519713,31.4875978,104.772232,31.5061283,27
"298","811_974",974,811,104.7519713,31.4875978,104.7358274,31.5067912,17
"299","836_351",351,836,104.685367,31.4898035,104.6124199,31.4576314,13
"300","836_821",821,836,104.685367,31.4898035,104.7620381,31.4882639,13
"301","836_836",836,836,104.685367,31.4898035,104.685367,31.4898035,11
"302","836_927",927,836,104.685367,31.4898035,104.7735466,31.4981568,31
"303","856_523",523,856,104.7113674,31.4912808,104.7723748,31.4656126,16
"304","856_655",655,856,104.7113674,31.4912808,104.7646589,31.4740551,11
"305","856_788",788,856,104.7113674,31.4912808,104.7656124,31.4863085,15
"306","856_927",927,856,104.7113674,31.4912808,104.7735466,31.4981568,63
"307","881_351",351,881,104.7051823,31.4937412,104.6124199,31.4576314,12
"308","881_389",389,881,104.7051823,31.4937412,104.6219992,31.4592982,14
"309","881_523",523,881,104.7051823,31.4937412,104.7723748,31.4656126,13
"310","881_617",617,881,104.7051823,31.4937412,104.7581004,31.4710907,13
"311","881_881",881,881,104.7051823,31.4937412,104.7051823,31.4937412,15
"312","881_927",927,881,104.7051823,31.4937412,104.7735466,31.4981568,40
"313","899_523",523,899,104.6988677,31.4952719,104.7723748,31.4656126,13
"314","899_617",617,899,104.6988677,31.4952719,104.7581004,31.4710907,11
"315","899_619",619,899,104.6988677,31.4952719,104.7609001,31.4715756,13
"316","899_655",655,899,104.6988677,31.4952719,104.7646589,31.4740551,20
"317","899_719",719,899,104.6988677,31.4952719,104.7383672,31.4803948,14
"318","899_726",726,899,104.6988677,31.4952719,104.7690864,31.4805528,11
"319","899_786",786,899,104.6988677,31.4952719,104.7676795,31.486188,14
"320","899_821",821,899,104.6988677,31.4952719,104.7620381,31.4882639,30
"321","899_899",899,899,104.6988677,31.4952719,104.6988677,31.4952719,11
"322","899_927",927,899,104.6988677,31.4952719,104.7735466,31.4981568,71
"323","899_971",971,899,104.6988677,31.4952719,104.772232,31.5061283,14
"324","915_199",199,915,104.7343212,31.4966375,104.7601253,31.4498679,11
"325","915_291",291,915,104.7343212,31.4966375,104.7321556,31.4547659,20
"326","915_408",408,915,104.7343212,31.4966375,104.7531982,31.4604576,11
"327","915_523",523,915,104.7343212,31.4966375,104.7723748,31.4656126,19
"328","915_67",67,915,104.7343212,31.4966375,104.7722805,31.4250537,14
"329","915_915",915,915,104.7343212,31.4966375,104.7343212,31.4966375,29
"330","915_927",927,915,104.7343212,31.4966375,104.7735466,31.4981568,21
"331","915_938",938,915,104.7343212,31.4966375,104.7328988,31.50017,11
"332","926_199",199,926,104.737321,31.4976079,104.7601253,31.4498679,13
"333","926_291",291,926,104.737321,31.4976079,104.7321556,31.4547659,31
"334","926_317",317,926,104.737321,31.4976079,104.7292506,31.456155,11
"335","926_408",408,926,104.737321,31.4976079,104.7531982,31.4604576,13
"336","926_440",440,926,104.737321,31.4976079,104.7220286,31.4615387,20
"337","926_523",523,926,104.737321,31.4976079,104.7723748,31.4656126,18
"338","926_653",653,926,104.737321,31.4976079,104.6860951,31.4738378,19
"339","926_67",67,926,104.737321,31.4976079,104.7722805,31.4250537,20
"340","926_736",736,926,104.737321,31.4976079,104.7301857,31.4812084,13
"341","926_926",926,926,104.737321,31.4976079,104.737321,31.4976079,27
"342","926_927",927,926,104.737321,31.4976079,104.7735466,31.4981568,23
"343","927_135",135,927,104.7735466,31.4981568,104.7654496,31.4413548,16
"344","927_199",199,927,104.7735466,31.4981568,104.7601253,31.4498679,12
"345","927_260",260,927,104.7735466,31.4981568,104.7575349,31.4534645,20
"346","927_291",291,927,104.7735466,31.4981568,104.7321556,31.4547659,24
"347","927_440",440,927,104.7735466,31.4981568,104.7220286,31.4615387,16
"348","927_516",516,927,104.7735466,31.4981568,104.7406819,31.4655495,17
"349","927_523",523,927,104.7735466,31.4981568,104.7723748,31.4656126,11
"350","927_56",56,927,104.7735466,31.4981568,104.7634654,31.4220348,20
"351","927_596",596,927,104.7735466,31.4981568,104.747951,31.470652,12
"352","927_617",617,927,104.7735466,31.4981568,104.7581004,31.4710907,11
"353","927_653",653,927,104.7735466,31.4981568,104.6860951,31.4738378,17
"354","927_67",67,927,104.7735466,31.4981568,104.7722805,31.4250537,14
"355","927_927",927,927,104.7735466,31.4981568,104.7735466,31.4981568,53
"356","931_291",291,931,104.7409024,31.4988364,104.7321556,31.4547659,12
"357","931_926",926,931,104.7409024,31.4988364,104.737321,31.4976079,13
"358","938_291",291,938,104.7328988,31.50017,104.7321556,31.4547659,18
"359","938_523",523,938,104.7328988,31.50017,104.7723748,31.4656126,11
"360","938_791",791,938,104.7328988,31.50017,104.7300507,31.486623,11
"361","938_915",915,938,104.7328988,31.50017,104.7343212,31.4966375,25
"362","938_938",938,938,104.7328988,31.50017,104.7328988,31.50017,13
"363","955_127",127,955,104.7306957,31.5035874,104.7413669,31.4384258,11
"364","955_135",135,955,104.7306957,31.5035874,104.7654496,31.4413548,18
"365","955_291",291,955,104.7306957,31.5035874,104.7321556,31.4547659,35
"366","955_317",317,955,104.7306957,31.5035874,104.7292506,31.456155,13
"367","955_440",440,955,104.7306957,31.5035874,104.7220286,31.4615387,15
"368","955_523",523,955,104.7306957,31.5035874,104.7723748,31.4656126,17
"369","955_56",56,955,104.7306957,31.5035874,104.7634654,31.4220348,13
"370","955_67",67,955,104.7306957,31.5035874,104.7722805,31.4250537,23
"371","955_719",719,955,104.7306957,31.5035874,104.7383672,31.4803948,16
"372","955_724",724,955,104.7306957,31.5035874,104.7353521,31.4806285,16
"373","955_726",726,955,104.7306957,31.5035874,104.7690864,31.4805528,11
"374","955_736",736,955,104.7306957,31.5035874,104.7301857,31.4812084,11
"375","955_821",821,955,104.7306957,31.5035874,104.7620381,31.4882639,22
"376","955_915",915,955,104.7306957,31.5035874,104.7343212,31.4966375,16
"377","955_927",927,955,104.7306957,31.5035874,104.7735466,31.4981568,23
"378","955_938",938,955,104.7306957,31.5035874,104.7328988,31.50017,16
"379","955_974",974,955,104.7306957,31.5035874,104.7358274,31.5067912,14
"380","971_291",291,971,104.772232,31.5061283,104.7321556,31.4547659,12
"381","971_523",523,971,104.772232,31.5061283,104.7723748,31.4656126,13
"382","971_653",653,971,104.772232,31.5061283,104.6860951,31.4738378,11
"383","971_971",971,971,104.772232,31.5061283,104.772232,31.5061283,11
"384","974_127",127,974,104.7358274,31.5067912,104.7413669,31.4384258,11
"385","974_135",135,974,104.7358274,31.5067912,104.7654496,31.4413548,14
"386","974_199",199,974,104.7358274,31.5067912,104.7601253,31.4498679,21
"387","974_291",291,974,104.7358274,31.5067912,104.7321556,31.4547659,25
"388","974_408",408,974,104.7358274,31.5067912,104.7531982,31.4604576,19
"389","974_487",487,974,104.7358274,31.5067912,104.7474158,31.4636577,14
"390","974_516",516,974,104.7358274,31.5067912,104.7406819,31.4655495,13
"391","974_517",517,974,104.7358274,31.5067912,104.7489154,31.4663021,11
"392","974_523",523,974,104.7358274,31.5067912,104.7723748,31.4656126,20
"393","974_617",617,974,104.7358274,31.5067912,104.7581004,31.4710907,12
"394","974_67",67,974,104.7358274,31.5067912,104.7722805,31.4250537,14
"395","974_974",974,974,104.7358274,31.5067912,104.7358274,31.5067912,34
